ACOUSTICS,,
World Rank,Institution,Score
1,University of Southampton,100
2,"University of California, San Diego",98.11
3,Katholieke Universiteit Leuven,95.06
4,University of Cambridge,92.58
5,Technical University of Denmark,89.88
6,University of Washington,89.18
7,University College London,88.14
8,Hong Kong Polytechnic University,87.7
9,King's College London,87.14
10,University of Texas at Austin,86.32
,,
,,
,,
AGRICULTURAL ECONOMICS & POLICY,,
World Rank,Institution,Score
1,"University of California, Davis",100
2,Cornell University,99.38
3,Iowa State University,97.43
4,Michigan State University,93.76
4,Purdue University,93.76
6,Wageningen University and Research Centre,88.41
7,"University of Maryland, College Park",85.75
8,Ohio State University,85.18
8,University of Illinois at Urbana–Champaign,85.18
10,North Carolina State University,83.38
10,"University of California, Berkeley",83.38
,,
,,
,,
AGRICULTURAL ENGINEERING,,
World Rank,Institution,Score
1,Harbin Institute of Technology,100
2,Zhejiang University,95.61
3,Tsinghua University,91.04
3,University of Chinese Academy of Sciences,91.04
5,South China University of Technology,89.03
6,Shandong University,88.44
7,Tongji University,87.31
8,National Taiwan University,86.54
9,Jiangnan University,84.15
10,Dalian University of Technology,83.5
,,
,,
,,
"AGRICULTURE",,
World Rank,Institution,Score
1,Wageningen University and Research Centre,100
2,University of Wisconsin–Madison,99.4
3,University of Guelph,99.3
4,Aarhus University,98.75
5,University of Illinois at Urbana–Champaign,97.06
6,Cornell University,95.5
7,Kansas State University,95.36
8,Iowa State University,94.32
9,University of Florida,92.56
10,University of Minnesota,90.66
,,
,,
,,
"AGRICULTURE, MULTIDISCIPLINARY",,
World Rank,Institution,Score
1,China Agricultural University,100
2,National Taiwan University,99.83
3,"University of California, Davis",99.55
4,Wageningen University and Research Centre,98.08
5,Jiangnan University,97.77
6,China Medical University (Taiwan),95.27
7,Nanjing Agricultural University,93.84
8,National Chung Hsing University,93.52
9,Zhejiang University,93.12
10,Technical University of Munich,92.1
,,
,,
,,
AGRONOMY,,
World Rank,Institution,Score
1,China Agricultural University,100
2,Wageningen University and Research Centre,98.23
3,Northwest A&F University,89.98
4,Nanjing Agricultural University,89.58
5,University of Western Australia,89.09
6,University of Chinese Academy of Sciences,88.33
7,"University of California, Davis",87.98
7,University of Hohenheim,87.98
9,Huazhong Agricultural University,87.54
10,University of Adelaide,86.02
,,
,,
,,
ALLERGY,,
World Rank,Institution,Score
1,Harvard University,100
2,Imperial College London,96.16
3,Karolinska Institute,93.56
4,Johns Hopkins University,92.28
5,Free University of Berlin,91.99
5,Humboldt University of Berlin,91.99
7,Medical University of Vienna,88.32
7,Utrecht University,88.32
9,Ludwig Maximilian University of Munich,87.22
10,University of Wisconsin–Madison,84.76
,,
,,
,,
ANATOMY & MORPHOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Oxford,86.32
3,University College London,84.9
4,Vanderbilt University,84.15
5,King's College London,83.37
6,University of Utah,82.97
7,McGill University,82.15
8,Pierre-and-Marie-Curie University,81.72
9,University of Queensland,80.85
10,Ghent University,79.94
10,University of Washington,79.94
,,
,,
,,
ANDROLOGY,,
World Rank,Institution,Score
1,Shanghai Jiao Tong University,100
2,Fudan University,84.63
3,Nanjing Medical University,80.33
4,Peking University,76.95
5,Sun Yat-sen University,70.75
6,Huazhong University of Science and Technology,66.91
6,Nanjing University,66.91
6,Second Military Medical University,66.91
6,Seoul National University,66.91
10,Korea University,65.48
10,Sichuan University,65.48
10,Zhejiang University,65.48
,,
,,
,,
ANESTHESIOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Toronto,89.51
3,"University of California, San Francisco",84.76
4,Stanford University,82.24
5,University of Iowa,81.16
6,University of Washington,81.07
7,Johns Hopkins University,80.99
8,University of Pennsylvania,80.54
9,Duke University,80.36
10,University of Michigan,79.72
,,
,,
,,
ANTHROPOLOGY,,
World Rank,Institution,Score
1,University College London,100
2,University of Oxford,96.07
3,University of Cambridge,94.3
4,Arizona State University,93.52
5,University of the Witwatersrand,92.34
6,Stony Brook University,91.07
7,Harvard University,88.86
8,Ohio State University,86.17
9,George Washington University,85.82
10,Australian National University,85.3
10,Durham University,85.3
,,
,,
,,
AREA STUDIES,,
World Rank,Institution,Score
1,University of Oxford,100
2,University of the Witwatersrand,88.05
3,"SOAS, University of London",81.85
4,University of Cape Town,81.05
5,London School of Economics,80.22
6,University of Cambridge,79.93
7,University of Birmingham,79.04
8,Harvard University,73.85
9,University of Manchester,72.19
10,Stanford University,71.75
,,
,,
,,
ASTRONOMY & ASTROPHYSICS,,
World Rank,Institution,Score
1,Harvard University,100
2,California Institute of Technology,97.82
3,University of Cambridge,92.82
4,"University of California, Berkeley",92.5
5,University of Arizona,89.82
6,"University of California, Santa Cruz",87.97
7,University of Oxford,86.43
8,University of Tokyo,86.4
9,Leiden University,86.17
10,Johns Hopkins University,85.74
,,
,,
,,
AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY,,
World Rank,Institution,Score
1,"University of California, San Diego",100
2,University of Washington,91.28
3,University of Texas at Austin,88.57
4,Technical University of Denmark,88.32
5,Boston University,86.56
6,University of Cambridge,86.42
7,University of Southampton,85.98
8,Pennsylvania State University,84.29
9,Massachusetts Institute of Technology,84.13
10,Grenoble Alpes University,82.95
,,
,,
,,
AUTOMATION & CONTROL SYSTEMS,,
World Rank,Institution,Score
1,Harbin Institute of Technology,100
2,Nanyang Technological University,96.12
3,Zhejiang University,94.3
4,University of Illinois at Urbana–Champaign,94.1
5,National University of Singapore,93.39
6,Massachusetts Institute of Technology,93.03
7,City University of Hong Kong,92.88
8,"University of California, Berkeley",92.35
9,University of Michigan,91.88
10,"University of California, San Diego",91.32
,,
,,
,,
BEHAVIORAL SCIENCES,,
World Rank,Institution,Score
1,University College London,100
2,University of Toronto,95.91
3,University of Oxford,92.17
4,Harvard University,91.24
5,University of Cambridge,90.52
6,"University of California, San Diego",85.68
7,"University of California, Davis",84.67
8,McGill University,84.2
9,University of Zurich,83.83
10,University of Montreal,82.7
,,
,,
,,
BIOCHEMICAL RESEARCH METHODS,,
World Rank,Institution,Score
1,Harvard University,100
2,Massachusetts Institute of Technology,91.1
3,University of Washington,87.97
4,Swiss Federal Institute of Technology in Zurich,87
5,"University of California, San Diego",86.28
6,Stanford University,86.25
7,University of Cambridge,86.13
8,University of Toronto,85.92
9,University of Michigan,85.76
10,National University of Singapore,84.38
,,
,,
,,
BIOCHEMISTRY & MOLECULAR BIOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,"University of California, San Diego",88.66
3,University of Toronto,88.61
4,University of Oxford,88.59
5,University of Cambridge,88.5
6,University of Tokyo,88.29
7,University of Pennsylvania,87.99
8,University of Michigan,87.63
9,Massachusetts Institute of Technology,87.37
10,"University of California, San Francisco",87.25
,,
,,
,,
BIODIVERSITY CONSERVATION,,
World Rank,Institution,Score
1,University of Queensland,100
2,James Cook University,96.68
3,"University of California, Davis",93.32
4,University of Oxford,92.79
5,"University of California, Berkeley",91.81
6,University of Cambridge,91.53
7,Swedish University of Agricultural Sciences,90.64
8,University of British Columbia,90.02
9,University of Florida,89.55
10,Colorado State University,89.22
,,
,,
,,
BIOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Cambridge,93.53
3,University of Oxford,92.79
4,University College London,87.89
5,"University of California, Berkeley",87.69
6,Stanford University,86.84
7,Imperial College London,85.85
8,Cornell University,84.69
9,"University of California, San Diego",84.28
10,"University of California, Davis",83.76
,,
,,
,,
BIOPHYSICS,,
World Rank,Institution,Score
1,University of Tokyo,100
2,Osaka University,96.89
3,Harvard University,95.73
4,Seoul National University,94.28
5,Kyoto University,93.8
6,Shanghai Jiao Tong University,88.24
6,University of Oxford,88.24
8,Yonsei University,88.15
9,Korea University,87.73
9,Tohoku University,87.73
,,
,,
,,
BIOTECHNOLOGY & APPLIED MICROBIOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,Massachusetts Institute of Technology,90.49
3,Stanford University,90.08
4,University of Washington,88.28
5,"University of California, Berkeley",87.98
6,Zhejiang University,87.77
7,Cornell University,86.71
8,University of Cambridge,86.52
9,University of Toronto,86.12
10,University of Chinese Academy of Sciences,85.44
,,
,,
,,
BUSINESS,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Pennsylvania,94.45
3,University of Michigan,92.31
4,Erasmus University Rotterdam,92.03
5,Indiana University - Bloomington,88.97
6,University of Minnesota,88.83
7,Pennsylvania State University,87.81
8,Duke University,87.12
9,Arizona State University,86.39
9,"University of Maryland, College Park",86.39
,,
,,
,,
"BUSINESS, FINANCE",,
World Rank,Institution,Score
1,New York University,100
2,University of Pennsylvania,99.28
3,University of Chicago,99.1
4,Harvard University,96.72
5,Columbia University,93.8
6,University of Michigan,91.39
7,Massachusetts Institute of Technology,90.7
8,Stanford University,90.2
9,University of Texas at Austin,89.14
10,Tilburg University,88.13
,,
,,
,,
CARDIAC & CARDIOVASCULAR SYSTEMS,,
World Rank,Institution,Score
1,Harvard University,100
2,Duke University,92.43
3,Columbia University,86.8
4,University of Toronto,85.37
5,University of Pennsylvania,83.99
6,Johns Hopkins University,83.05
7,Erasmus University Rotterdam,82.71
8,Imperial College London,82.54
9,Stanford University,81.83
10,Emory University,81.78
,,
,,
,,
CELL & TISSUE ENGINEERING,,
World Rank,Institution,Score
1,Harvard University,100
2,Stanford University,85.06
3,University of Toronto,80.61
4,Kyoto University,79.75
4,"University of California, San Francisco",79.75
6,"University of California, Los Angeles",79.39
6,University of Cambridge,79.39
8,Massachusetts Institute of Technology,79.21
9,Johns Hopkins University,76.22
10,National University of Singapore,75.55
,,
,,
,,
CELL BIOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,"University of California, San Francisco",87.25
3,Massachusetts Institute of Technology,86.16
4,Stanford University,85.94
5,University of Pennsylvania,85.89
6,"University of California, San Diego",85.65
7,University of Cambridge,85.26
8,University of Toronto,84.41
9,Yale University,84.31
10,Johns Hopkins University,83.33
,,
,,
,,
"CHEMISTRY, ANALYTICAL",,
World Rank,Institution,Score
1,Nanjing University,100
2,Hunan University,99.89
3,Zhejiang University,97.61
4,Jilin University,96.41
5,Wuhan University,95.27
6,University of Chinese Academy of Sciences,94.68
7,Southwest University (China),92.1
8,Tsinghua University,90.68
9,University of Barcelona,90.32
10,National University of Singapore,90.27
,,
,,
,,
"CHEMISTRY, APPLIED",,
World Rank,Institution,Score
1,Jiangnan University,100
2,South China University of Technology,96.94
3,China Agricultural University,96.07
4,Zhejiang University,95.28
5,National Taiwan University,92.41
6,University of Porto,91.1
7,Nanjing Agricultural University,89.58
8,Wageningen University and Research Centre,88.78
9,"University of California, Davis",88.42
10,China Medical University (Taiwan),87.78
,,
,,
,,
"CHEMISTRY, INORGANIC & NUCLEAR",,
World Rank,Institution,Score
1,Nanjing University,100
2,University of Valencia,95.22
3,University of Barcelona,94.89
4,University of Strasbourg,94.46
5,University of Chinese Academy of Sciences,93.87
6,Grenoble Alpes University,92.63
7,Nankai University,91.4
7,"University of California, Berkeley",91.4
9,Jilin University,91.22
10,University of Lisbon,90.25
,,
,,
,,
"CHEMISTRY, MEDICINAL",,
World Rank,Institution,Score
1,University of Florence,100
2,Katholieke Universiteit Leuven,98.98
3,China Pharmaceutical University,92.7
4,University of Naples Federico II,91.6
5,University of North Carolina at Chapel Hill,90.42
6,Harvard University,89.88
7,Kyoto University,89.09
8,Sapienza University of Rome,88.68
9,Shandong University,88.31
10,University of Bonn,87.05
,,
,,
,,
"CHEMISTRY, MULTIDISCIPLINARY",,
World Rank,Institution,Score
1,"University of California, Berkeley",100
2,Massachusetts Institute of Technology,98.39
3,University of Tokyo,97.1
4,Kyoto University,97.08
5,Northwestern University,96.33
6,Peking University,95.11
7,Nanyang Technological University,95.04
8,Stanford University,94.6
9,Osaka University,94.51
10,University of Cambridge,94.3
,,
,,
,,
"CHEMISTRY, ORGANIC",,
World Rank,Institution,Score
1,Lanzhou University,100
2,Kyoto University,99.77
3,Nankai University,98.8
4,Osaka University,96.89
5,Peking University,96.77
6,Zhejiang University,95.1
7,University of Tokyo,94.75
8,Nanyang Technological University,93.95
9,University of Oxford,93.04
10,National University of Singapore,90.47
,,
,,
,,
"CHEMISTRY, PHYSICAL",,
World Rank,Institution,Score
1,"University of California, Berkeley",100
2,Massachusetts Institute of Technology,98.41
3,Georgia Institute of Technology,96.04
4,Nanyang Technological University,95.86
5,Northwestern University,95.8
6,University of Chicago,95.43
7,Tsinghua University,93.96
8,University of Science and Technology of China,93.93
9,Stanford University,93.7
10,National University of Singapore,93.69
,,
,,
,,
CLINICAL NEUROLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,University College London,95.46
3,"University of California, San Francisco",93.54
4,University of Toronto,93.1
5,Johns Hopkins University,90.72
6,University of Pennsylvania,89.82
7,Columbia University,87.92
8,"University of California, Los Angeles",87.68
9,VU University Amsterdam,85.8
10,University of Pittsburgh,85.79
,,
,,
,,
COMMUNICATION,,
World Rank,Institution,Score
1,Ohio State University,100
2,Michigan State University,96.25
3,University of Michigan,93.13
4,University of Wisconsin–Madison,92.01
5,University of Texas at Austin,90.36
6,University of Illinois at Urbana–Champaign,88.02
7,University of Amsterdam,87.29
8,"University of Maryland, College Park",86.92
9,Pennsylvania State University,86.34
10,University of Pennsylvania,85.95
,,
,,
,,
"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",,
World Rank,Institution,Score
1,Nanyang Technological University,100
2,Hong Kong Polytechnic University,99.23
3,City University of Hong Kong,96.74
4,Tsinghua University,95.65
5,National University of Singapore,93.76
6,National Taiwan University of Science and Technology,92.1
7,National Cheng Kung University,91.2
8,Shanghai Jiao Tong University,89.92
9,National Chiao Tung University,89.44
10,Harbin Institute of Technology,89.31
,,
,,
,,
"COMPUTER SCIENCE, CYBERNETICS",,
World Rank,Institution,Score
1,Tongji University,100
2,New Jersey Institute of Technology,98.29
3,Hong Kong Polytechnic University,97.08
4,Harbin Institute of Technology,96.45
4,Huazhong University of Science and Technology,96.45
4,Nanyang Technological University,96.45
7,City University of Hong Kong,95.15
8,University of Macau,92.34
9,University of Adelaide,89.19
10,Zhejiang University,88.34
,,
,,
,,
"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE",,
World Rank,Institution,Score
1,Tsinghua University,100
2,Nanyang Technological University,96.66
3,Purdue University,93.44
4,University of Waterloo,93.34
5,Georgia Institute of Technology,91.95
6,Massachusetts Institute of Technology,89.14
7,National Chiao Tung University,88.65
8,KAIST,88.01
9,Hong Kong University of Science and Technology,87.75
10,Princeton University,87.22
,,
,,
,,
"COMPUTER SCIENCE, INFORMATION SYSTEMS",,
World Rank,Institution,Score
1,Tsinghua University,100
2,Nanyang Technological University,99.93
3,Stanford University,96.5
4,Massachusetts Institute of Technology,95.95
5,City University of Hong Kong,95.33
6,National University of Singapore,95.15
7,University of Illinois at Urbana–Champaign,95.11
8,Technion – Israel Institute of Technology,94.08
9,University of Waterloo,93.98
10,Hong Kong University of Science and Technology,93.39
,,
,,
,,
"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",,
World Rank,Institution,Score
1,Harvard University,100
2,Stanford University,96.54
3,University of Michigan,91.26
4,Katholieke Universiteit Leuven,89.65
5,Imperial College London,88.96
6,Massachusetts Institute of Technology,88.68
7,Swiss Federal Institute of Technology in Zurich,88.53
8,Technical University of Munich,87.95
9,National University of Singapore,87.64
10,"University of California, Los Angeles",86.86
,,
,,
,,
"COMPUTER SCIENCE, SOFTWARE ENGINEERING",,
World Rank,Institution,Score
1,Stanford University,100
2,Massachusetts Institute of Technology,99.85
3,Tsinghua University,99.59
4,Swiss Federal Institute of Technology in Zurich,99.02
5,Zhejiang University,98.86
6,Carnegie Mellon University,97.05
7,Nanyang Technological University,95.89
8,Georgia Institute of Technology,95.56
9,"University of California, Berkeley",94.56
10,University of British Columbia,92.98
,,
,,
,,
"COMPUTER SCIENCE, THEORY & METHODS",,
World Rank,Institution,Score
1,Tsinghua University,100
2,Massachusetts Institute of Technology,99.93
3,Nanyang Technological University,97.65
4,Technion – Israel Institute of Technology,95.64
5,University of Waterloo,95.55
6,City University of Hong Kong,94.94
7,Tel Aviv University,93.27
7,University of Illinois at Urbana–Champaign,93.27
9,Georgia Institute of Technology,92.98
10,National University of Singapore,92.68
,,
,,
,,
CONSTRUCTION & BUILDING TECHNOLOGY,,
World Rank,Institution,Score
1,Southeast University (China),100
2,Tongji University,97.81
3,Tsinghua University,94.01
4,Hong Kong Polytechnic University,93.78
5,Wuhan University of Technology,93.43
6,University of Lisbon,92.09
7,Delft University of Technology,91.18
8,Swiss Federal Institute of Technology in Lausanne,88.47
9,Polytechnic University of Catalonia,88.16
10,University of Minho,87.68
,,
,,
,,
CRIMINOLOGY & PENOLOGY,,
World Rank,Institution,Score
1,Florida State University,100
2,Arizona State University,96.69
3,Sam Houston State University,96.36
4,University of Cincinnati,95.17
5,"University of Maryland, College Park",94.08
6,University of Missouri–St. Louis,92.53
7,"University at Albany, SUNY",91.92
8,University of Texas at Dallas,90.64
9,Rutgers University,89.74
10,University of South Florida,89.27
,,
,,
,,
CRITICAL CARE MEDICINE,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Toronto,92.64
3,University of Pittsburgh,91.36
4,Johns Hopkins University,90.68
5,University of Pennsylvania,88.69
6,University of Washington,87
7,"University of California, San Francisco",85.74
8,University of Michigan,84.57
9,Imperial College London,83.87
10,University of Colorado Denver | Anschutz Medical Campus,83.59
,,
,,
,,
CRYSTALLOGRAPHY,,
World Rank,Institution,Score
1,Nanjing University,100
2,Shandong University,93.65
3,Jilin University,93.43
4,Northeast Normal University,91.1
5,Nankai University,88.76
6,University of Chinese Academy of Sciences,88.54
7,Sun Yat-sen University,87.93
8,University of Science and Technology of China,83.99
9,Tohoku University,83.48
10,National University of Singapore,83.38
,,
,,
,,
CULTURAL STUDIES,,
World Rank,Institution,Score
1,"Goldsmiths, University of London",100
2,University of Chicago,99.59
3,New York University,98.75
4,Columbia University,91.29
5,Duke University,90.7
6,Lancaster University,89.48
7,University of Sydney,87.52
8,University of Amsterdam,86.84
9,"University of California, Berkeley",86.13
10,Harvard University,85.4
,,
,,
,,
DEMOGRAPHY,,
World Rank,Institution,Score
1,University of Oxford,100
2,University of Wisconsin–Madison,95.21
3,University of Michigan,92.89
4,University of Amsterdam,91.38
5,Princeton University,90.86
6,"University of California, Berkeley",88.64
7,"University of California, San Francisco",88.05
8,University of North Carolina at Chapel Hill,87.44
8,University of Pennsylvania,87.44
10,Columbia University,86.82
10,"University of California, Los Angeles",86.82
,,
,,
,,
"DENTISTRY",,
World Rank,Institution,Score
1,University of São Paulo,100
2,Harvard University,93.35
3,University of Bern,92.39
4,"UNESP, São Paulo State University",91.82
5,University of Campinas,89.82
6,University of Hong Kong,89.78
7,University of Michigan,89.42
8,University of Gothenburg,89.15
9,University of Zurich,89.01
10,Augusta University,88.31
,,
,,
,,
DERMATOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Copenhagen,95.97
3,"University of California, San Francisco",94.45
4,Free University of Berlin,94.28
5,Humboldt University of Berlin,93.99
6,University of Pennsylvania,92.34
7,University of Manchester,90.57
8,King's College London,90.06
9,Karolinska Institute,87.51
10,Ruprecht Karl University of Heidelberg,86.72
10,University of Münster,86.72
,,
,,
,,
DEVELOPMENTAL BIOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Pennsylvania,88.13
3,"University of California, San Francisco",87.98
4,University of Cambridge,87.14
5,University of Toronto,84.39
6,Stanford University,83.76
6,"University of California, San Diego",83.76
8,University College London,82.14
9,Massachusetts Institute of Technology,82
10,University of Tokyo,81.71
,,
,,
,,
ECOLOGY,,
World Rank,Institution,Score
1,University of Oxford,100
2,"University of California, Berkeley",99.98
3,"University of California, Davis",99.61
4,University of Montpellier,98.77
5,University of British Columbia,96.73
6,University of Queensland,95.91
7,University of Cambridge,95.32
8,Cornell University,94.97
9,Pierre-and-Marie-Curie University,94.31
10,University of Sheffield,94.08
,,
,,
,,
ECONOMICS,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Chicago,95.34
3,"University of California, Berkeley",94.09
4,Stanford University,93.36
5,Massachusetts Institute of Technology,93.34
6,London School of Economics,92.89
7,Columbia University,92.49
8,New York University,91.87
9,University of Pennsylvania,91.35
10,Northwestern University,91.09
,,
,,
,,
EDUCATION,,
World Rank,Institution,Score
1,University of Michigan,100
2,Michigan State University,97.83
3,Harvard University,97.02
4,Columbia University,96.72
5,Maastricht University,95.73
6,Stanford University,94.26
7,Florida State University,93.48
7,University of North Carolina at Chapel Hill,93.48
9,University of Wisconsin–Madison,93.26
10,University of Toronto,93.18
,,
,,
,,
"EDUCATION, SCIENTIFIC DISCIPLINES",,
World Rank,Institution,Score
1,Maastricht University,100
2,University of Toronto,99.51
3,Harvard University,97.63
4,"University of California, San Francisco",89.77
5,University of British Columbia,87.51
6,McMaster University,86.06
7,Johns Hopkins University,85.85
8,University of Pennsylvania,84.69
9,University of Calgary,84.57
10,University of Michigan,83.07
,,
,,
,,
"EDUCATION, SPECIAL",,
World Rank,Institution,Score
1,Radboud University Nijmegen,100
2,Katholieke Universiteit Leuven,93.56
3,University of Groningen,89.66
