ACOUSTICS,,
4,Louisiana State University,86.64
4,University of Bari Aldo Moro,86.64
6,University of Texas at Austin,85.34
7,Victoria University of Wellington,83.95
8,VU University Amsterdam,82.46
9,Erasmus University Rotterdam,80.85
10,University College London,79.81
,,
,,
,,
ELECTROCHEMISTRY,,
World Rank,Institution,Score
1,Tsinghua University,100
2,Central South University,99.37
3,Harbin Institute of Technology,99.2
4,University of Science and Technology of China,97.28
5,Zhejiang University,94.95
6,University of Chinese Academy of Sciences,94.44
7,Shanghai Jiao Tong University,93.97
7,Tianjin University,93.97
9,South China University of Technology,92.62
10,Hanyang University,91.15
,,
,,
,,
EMERGENCY MEDICINE,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Pennsylvania,99.02
3,University of Pittsburgh,91.54
4,University of Washington,91.31
5,Monash University,89.95
6,University of Toronto,89.69
7,University of Oslo,88.21
8,Medical University of Vienna,86.28
9,"University of California, San Francisco",85.81
10,Johns Hopkins University,84.65
,,
,,
,,
ENDOCRINOLOGY & METABOLISM,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Copenhagen,88.33
3,University of Pittsburgh,85.99
4,University of Toronto,85.52
5,Karolinska Institute,85.01
6,University of Michigan,84.69
7,Johns Hopkins University,84.27
8,University of Washington,83.6
9,University of Pennsylvania,83.38
10,Columbia University,83.16
,,
,,
,,
ENERGY & FUELS,,
World Rank,Institution,Score
1,Harbin Institute of Technology,100
2,University of Chinese Academy of Sciences,99.55
3,Tsinghua University,99.45
4,Zhejiang University,99.03
5,University of Science and Technology of China,96.18
6,South China University of Technology,94.92
7,Nanyang Technological University,93.62
8,Shanghai Jiao Tong University,93.31
9,Tianjin University,91.16
10,Fudan University,90.55
,,
,,
,,
"ENGINEERING, AEROSPACE",,
World Rank,Institution,Score
1,Technion – Israel Institute of Technology,100
2,Georgia Institute of Technology,99.31
3,University of Michigan,97.99
4,Delft University of Technology,97.84
5,Virginia Polytechnic Institute and State University,94.55
6,Texas A&M University,94.01
7,University of Colorado Boulder,93.82
8,Beihang University,93.45
9,University of Texas at Austin,90.39
10,Massachusetts Institute of Technology,90.17
,,
,,
,,
"ENGINEERING, BIOMEDICAL",,
World Rank,Institution,Score
1,Harvard University,100
2,Stanford University,88.74
3,Massachusetts Institute of Technology,87.85
4,University of Toronto,87.26
5,National University of Singapore,87.14
6,University of Michigan,86.06
7,Johns Hopkins University,85.71
8,Shanghai Jiao Tong University,85.35
9,University College London,85.03
10,University of Pittsburgh,84.84
,,
,,
,,
"ENGINEERING, CHEMICAL",,
World Rank,Institution,Score
1,Tsinghua University,100
2,Tianjin University,98.53
3,Zhejiang University,97.96
4,National University of Singapore,94.33
5,East China University of Science and Technology,93.83
6,Beijing University of Chemical Technology,92.97
7,Nanyang Technological University,91.51
8,Dalian University of Technology,90.63
9,University of Chinese Academy of Sciences,90.3
10,University of Science and Technology of China,90.21
,,
,,
,,
"ENGINEERING, CIVIL",,
World Rank,Institution,Score
1,Tongji University,100
2,Tsinghua University,97.43
3,Zhejiang University,97.22
4,Hong Kong Polytechnic University,94.73
5,Harbin Institute of Technology,93.19
6,National Taiwan University,92.81
7,Southeast University (China),91.67
8,University of Lisbon,90.44
9,Shanghai Jiao Tong University,90.05
10,Dalian University of Technology,89.32
,,
,,
,,
"ENGINEERING, ELECTRICAL & ELECTRONIC",,
World Rank,Institution,Score
1,Nanyang Technological University,100
2,Tsinghua University,97.62
3,National Chiao Tung University,97.58
4,National University of Singapore,95.85
5,Massachusetts Institute of Technology,95.71
6,Georgia Institute of Technology,93.77
7,City University of Hong Kong,93.75
8,Stanford University,92.97
9,Zhejiang University,92.87
10,KAIST,92.69
,,
,,
,,
"ENGINEERING, ENVIRONMENTAL",,
World Rank,Institution,Score
1,Swiss Federal Institute of Technology in Zurich,100
2,"University of California, Berkeley",96.97
3,Tsinghua University,96.42
4,Zhejiang University,96.18
5,Nanjing University,95.27
6,University of Queensland,93.91
7,Tongji University,92.91
8,Peking University,92.51
9,Stanford University,92.15
10,Harbin Institute of Technology,92.02
,,
,,
,,
"ENGINEERING, GEOLOGICAL",,
World Rank,Institution,Score
1,University of Western Australia,100
2,Tongji University,91.78
3,"University of California, Berkeley",91.33
4,National Taiwan University,90.86
5,Imperial College London,90.39
6,Hong Kong University of Science and Technology,89.73
7,University of Cambridge,85.46
8,China University of Mining and Technology (CUMT),84.83
9,Nanyang Technological University,84.17
10,Kyoto University,83.26
,,
,,
,,
"ENGINEERING, INDUSTRIAL",,
World Rank,Institution,Score
1,Hong Kong Polytechnic University,100
2,Shanghai Jiao Tong University,98.33
3,University of Montreal,91.37
4,Tsinghua University,90.6
5,Harbin Institute of Technology,90.03
6,Huazhong University of Science and Technology,88.07
7,City University of Hong Kong,85.27
8,Northeastern University (China),84.97
9,National University of Singapore,84.81
10,National Taiwan University of Science and Technology,84.65
,,
,,
,,
"ENGINEERING, MANUFACTURING",,
World Rank,Institution,Score
1,Shanghai Jiao Tong University,100
2,Harbin Institute of Technology,97.88
3,Huazhong University of Science and Technology,95.44
4,Hong Kong Polytechnic University,91.23
5,Shandong University,89.48
6,Tsinghua University,87.84
7,Dalian University of Technology,87.68
8,Nanjing University of Aeronautics and Astronautics,87.6
9,Northwestern Polytechnical University,87.28
10,University of Tehran,86.01
,,
,,
,,
"ENGINEERING, MARINE",,
World Rank,Institution,Score
1,Shanghai Jiao Tong University,100
2,University of Lisbon,97.55
3,Dalian University of Technology,97.35
4,Norwegian University of Science and Technology,92.11
5,University of Strathclyde,90.5
6,Harbin Engineering University,86.17
7,Seoul National University,84.75
8,Pusan National University,83.61
9,University of Western Australia,82.82
10,Istanbul Technical University,79.32
,,
,,
,,
"ENGINEERING, MECHANICAL",,
World Rank,Institution,Score
1,Xi'an Jiaotong University,100
2,Shanghai Jiao Tong University,95.6
3,Tsinghua University,94.67
4,Huazhong University of Science and Technology,89.04
5,Purdue University,87.53
6,Zhejiang University,86.78
7,Beihang University,86.65
8,Harbin Institute of Technology,86.18
9,University of Science and Technology of China,86.04
10,Hong Kong Polytechnic University,84.65
,,
,,
,,
"ENGINEERING, MULTIDISCIPLINARY",,
World Rank,Institution,Score
1,Stanford University,100
1,Tsinghua University,100
3,University of Texas at Austin,99.04
4,Polytechnic University of Catalonia,96.03
5,Xi'an Jiaotong University,95.84
6,Delft University of Technology,95.04
7,Dalian University of Technology,94.94
7,Harbin Institute of Technology,94.94
9,University of Cambridge,94.1
10,Shanghai Jiao Tong University,92.77
,,
,,
,,
"ENGINEERING, OCEAN",,
World Rank,Institution,Score
1,Dalian University of Technology,100
2,Shanghai Jiao Tong University,97.95
3,University of Lisbon,96.59
4,University of Oklahoma,95.87
5,Delft University of Technology,94.93
6,Norwegian University of Science and Technology,94.73
7,Colorado State University,93.12
8,University of Colorado Boulder,88.94
9,University of Strathclyde,88.68
10,University of Southampton,88.15
10,University of Western Australia,88.15
,,
,,
,,
"ENGINEERING, PETROLEUM",,
World Rank,Institution,Score
1,China University of Petroleum (Beijing),100
2,University of Texas at Austin,92.96
3,China University of Petroleum (East China),92.7
4,University of Tehran,89.07
5,University of Alberta,86.48
6,University of Calgary,85.78
7,Petroleum University of Technology,80.99
8,Southwest Petroleum University,80.08
9,Texas A&M University,79.61
10,China University of Geosciences (Beijing),78.12
,,
,,
,,
ENTOMOLOGY,,
World Rank,Institution,Score
1,University of Florida,100
2,"University of California, Riverside",95.23
3,Cornell University,91.95
4,Kansas State University,91.29
5,North Carolina State University,90.88
6,Michigan State University,90.74
7,"University of California, Davis",89.88
8,University of Georgia,88.98
9,Nanjing Agricultural University,86.74
9,University of São Paulo,86.74
,,
,,
,,
ENVIRONMENTAL SCIENCES,,
World Rank,Institution,Score
1,"University of California, Berkeley",100
2,Swiss Federal Institute of Technology in Zurich,97.42
3,Tsinghua University,96.18
4,Peking University,94.68
5,"University of California, Davis",93.74
6,University of Queensland,93.37
7,Stanford University,92.66
8,Harvard University,92.42
9,Wageningen University and Research Centre,92.11
10,University of Chinese Academy of Sciences,92
,,
,,
,,
ENVIRONMENTAL STUDIES,,
World Rank,Institution,Score
1,Wageningen University and Research Centre,100
2,"University of California, Berkeley",99.85
3,University of Oxford,98.01
4,VU University Amsterdam,96.41
5,University of Leeds,96.05
6,University of Cambridge,95.22
7,Swiss Federal Institute of Technology in Zurich,93.85
8,Autonomous University of Barcelona,93.44
8,University of Queensland,93.44
10,University of Manchester,93.33
,,
,,
,,
ERGONOMICS,,
World Rank,Institution,Score
1,Monash University,100
2,Queensland University of Technology,98.14
3,University of New South Wales,92.21
4,University of Central Florida,90.74
5,University of Michigan,88.49
6,University of Toronto,82.23
7,Virginia Polytechnic Institute and State University,81.3
8,University of Sydney,80.82
9,University of Queensland,80.33
10,University of Alabama at Birmingham,77.69
,,
,,
,,
ETHICS,,
World Rank,Institution,Score
1,University of Oxford,100
2,Erasmus University Rotterdam,95.92
3,York University,92.03
4,University of Manchester,90.56
5,Monash University,88.65
6,University of Pennsylvania,88.31
7,Harvard University,87.97
8,University of Melbourne,85.8
9,King's College London,82.07
10,University of Navarra,81.61
,,
,,
,,
ETHNIC STUDIES,,
World Rank,Institution,Score
1,University of Oxford,100
2,"University of California, Los Angeles",96.28
3,University of Amsterdam,94.42
4,University of Sussex,90.21
5,Harvard University,87.8
6,University of Toronto,85.81
7,Arizona State University,85.11
7,University of Manchester,85.11
7,University of Michigan,85.11
7,Utrecht University,85.11
,,
,,
,,
EVOLUTIONARY BIOLOGY,,
World Rank,Institution,Score
1,University of Oxford,100
2,University of Cambridge,98.18
3,Harvard University,96.74
4,"University of California, Berkeley",95.37
5,Cornell University,94.85
6,University of Montpellier,94.58
7,Uppsala University,93.02
8,University of British Columbia,92.79
9,University of Edinburgh,92.49
10,"University of California, Davis",92.41
,,
,,
,,
FAMILY STUDIES,,
World Rank,Institution,Score
1,Pennsylvania State University,100
2,University of Michigan,94.45
3,"University of California, Los Angeles",91.4
4,University of North Carolina at Chapel Hill,90.26
5,Columbia University,89.76
5,University of Washington,89.76
7,University of Texas at Austin,87.19
7,University of Toronto,87.19
9,Arizona State University,86.38
10,Harvard University,86.18
,,
,,
,,
FISHERIES,,
World Rank,Institution,Score
1,Ocean University of China,100
2,University of Bergen,94.63
3,Wageningen University and Research Centre,94.08
4,University of Washington,93.75
5,Technical University of Denmark,93
6,University of Chinese Academy of Sciences,92.92
7,University of Tasmania,90.04
8,Norwegian University of Life Sciences,89.63
9,University of British Columbia,89
10,Sun Yat-sen University,86.59
,,
,,
,,
FOOD SCIENCE & TECHNOLOGY,,
World Rank,Institution,Score
1,Wageningen University and Research Centre,100
2,China Agricultural University,97.45
3,Jiangnan University,96.59
4,University of Guelph,94.11
5,Ghent University,93.88
6,University of São Paulo,93.03
7,Cornell University,93
8,University of Wisconsin–Madison,92.89
9,Zhejiang University,92.48
10,University of Porto,91.92
,,
,,
,,
FORESTRY,,
World Rank,Institution,Score
1,Swedish University of Agricultural Sciences,100
2,Oregon State University,99.43
3,University of British Columbia,95.44
4,University of Helsinki,94.16
5,University of Alberta,93.28
6,University of Québec at Montreal,87.21
7,Laval University,87.11
8,University of Melbourne,86.7
9,Wageningen University and Research Centre,86.6
10,"University of California, Berkeley",86.08
,,
,,
,,
GASTROENTEROLOGY & HEPATOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Barcelona,90.04
3,University of Toronto,87.45
4,University of North Carolina at Chapel Hill,87.03
5,University of Michigan,86.65
6,Johns Hopkins University,86.38
7,Katholieke Universiteit Leuven,85.76
8,University of Pittsburgh,84.99
9,University of Pennsylvania,84.62
10,University of Amsterdam,84.45
,,
,,
,,
GENETICS & HEREDITY,,
World Rank,Institution,Score
1,Harvard University,100
2,Massachusetts Institute of Technology,89.44
3,University of Oxford,88.86
4,University of Cambridge,88.13
5,University of Washington,87.68
6,University of Toronto,86.7
7,University of Pennsylvania,86.38
8,Stanford University,86.23
9,University College London,86.01
10,University of Michigan,84.36
,,
,,
,,
GEOCHEMISTRY & GEOPHYSICS,,
World Rank,Institution,Score
1,Swiss Federal Institute of Technology in Zurich,100
2,California Institute of Technology,96.19
3,University of Tokyo,91.96
4,Grenoble Alpes University,91.22
5,"University of California, Berkeley",90.96
6,University of Cambridge,90.4
7,Columbia University,89.43
8,Australian National University,88.92
9,Pierre-and-Marie-Curie University,88.88
10,University of Bristol,88.58
,,
,,
,,
GEOGRAPHY,,
World Rank,Institution,Score
1,University of Oxford,100
2,University of Manchester,97.04
3,Durham University,95.57
3,University of British Columbia,95.57
5,University College London,92.75
6,University of Sheffield,92.27
6,University of Toronto,92.27
8,Wageningen University and Research Centre,91.08
9,University of East Anglia,90.73
9,University of Leeds,90.73
,,
,,
,,
"GEOGRAPHY, PHYSICAL",,
World Rank,Institution,Score
1,Utrecht University,100
2,University of Oxford,99.18
3,Durham University,98.32
4,University of Bern,97.16
5,University of Copenhagen,96.72
6,Stockholm University,96.1
7,Grenoble Alpes University,95.36
7,Swiss Federal Institute of Technology in Zurich,95.36
9,University of Cambridge,93.78
10,University of Bremen,93.68
,,
,,
,,
GEOLOGY,,
World Rank,Institution,Score
1,China University of Geosciences (Beijing),100
2,Swiss Federal Institute of Technology in Zurich,98.54
3,University of Texas at Austin,98.37
4,University of Western Australia,96.79
5,University of Alberta,94.05
6,University of Leeds,93.19
7,Durham University,92.97
8,University of Cambridge,92.53
9,China University of Geosciences (Wuhan),91.6
9,Stanford University,91.6
9,University of Melbourne,91.6
,,
,,
,,
"GEOSCIENCES",,
World Rank,Institution,Score
1,University of Colorado Boulder,100
2,California Institute of Technology,97.2
3,"University of California, Los Angeles",96.21
4,"University of California, Berkeley",95.94
5,University of Washington,91.77
6,Columbia University,91.74
7,Swiss Federal Institute of Technology in Zurich,91.38
8,Pierre-and-Marie-Curie University,91.36
9,University of Tokyo,90.55
10,Johns Hopkins University,89.91
,,
,,
,,
GERIATRICS & GERONTOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Pittsburgh,99.72
3,"University of California, San Francisco",96
4,Johns Hopkins University,95.45
5,University of Washington,91.89
6,Wake Forest University,90.31
7,"University of California, Los Angeles",90.25
8,University College London,89.26
9,University of Michigan,89.19
10,Duke University,88.64
,,
,,
,,
GERONTOLOGY,,
World Rank,Institution,Score
1,University of Pittsburgh,100
2,Harvard University,96.6
3,Johns Hopkins University,94.72
4,"University of California, San Francisco",94.21
5,University of Michigan,93.25
6,Duke University,89.34
7,"University of California, Los Angeles",89.08
8,University of Washington,88.43
9,Wake Forest University,87.88
10,Yale University,86.51
,,
,,
,,
Green & Sustainable Science & Technology,,
World Rank,Institution,Score
1,University of Chinese Academy of Sciences,100
2,RWTH Aachen University,93.7
3,Katholieke Universiteit Leuven,91.71
4,Nankai University,89.18
5,University of Science and Technology of China,88.84
6,Queen's University Belfast,88.5
7,Dalian University of Technology,86.7
8,University of Wisconsin–Madison,86.32
9,Georgia Institute of Technology,85.93
9,Monash University,85.93
9,Zhejiang University,85.93
,,
,,
,,
HEALTH CARE SCIENCES & SERVICES,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Toronto,86.85
3,"University of California, San Francisco",86.68
4,Johns Hopkins University,85.16
5,University of Michigan,84.87
6,"University of California, Los Angeles",84.01
7,University of Pennsylvania,83.43
8,University of Washington,82.7
9,Yale University,79.96
10,Stanford University,79.4
,,
,,
,,
HEALTH POLICY & SERVICES,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Michigan,86.46
3,"University of California, Los Angeles",85.86
4,Johns Hopkins University,85.73
5,University of Pennsylvania,84.5
6,University of Washington,84.33
7,University of Toronto,83.22
8,Yale University,82.61
9,Columbia University,82.06
10,"University of California, San Francisco",81.89
,,
,,
,,
HEMATOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Texas MD Anderson Cancer Center,87.54
3,University of Pennsylvania,86.97
4,University College London,85.64
5,University of Toronto,84.43
6,Erasmus University Rotterdam,83.89
7,University of Washington,83.69
8,Leiden University,82.98
9,Karolinska Institute,82.96
10,Stanford University,82.45
,,
,,
,,
HISTORY,,
World Rank,Institution,Score
1,University of Cambridge,100
2,University of Oxford,97.75
3,London School of Economics,85.82
4,Harvard University,85.47
5,University of Warwick,79.32
6,Yale University,76.25
7,University of Michigan,75.69
8,"University of California, Los Angeles",74.52
9,Columbia University,73.92
10,University of Chicago,71.29
,,
,,
,,
HISTORY & PHILOSOPHY OF SCIENCE,,
World Rank,Institution,Score
1,University of Pittsburgh,100
2,University of Oxford,97.71
3,London School of Economics,97.09
4,University of Wisconsin–Madison,94.12
5,University of Toronto,89.42
6,Cornell University,88.53
7,Australian National University,88.07
8,University of Amsterdam,86.15
9,University of Cambridge,85.64
10,Michigan State University,85.12
10,University of Edinburgh,85.12
10,University of Pennsylvania,85.12
,,
,,
,,
HISTORY OF SOCIAL SCIENCES,,
World Rank,Institution,Score
1,University of Oxford,100
2,London School of Economics,98.53
3,University of Cambridge,96.62
4,University of Warwick,89.27
4,Utrecht University,89.27
6,Harvard University,84.18
7,Carlos III University of Madrid,83.6
8,University of Nottingham,83.01
9,University of Reading,81.78
10,University of Glasgow,81.13
,,
,,
,,
HORTICULTURE,,
World Rank,Institution,Score
1,Huazhong Agricultural University,100
2,"University of California, Davis",99.79
3,China Agricultural University,98.83
4,Nanjing Agricultural University,98.28
5,Wageningen University and Research Centre,96.63
6,Zhejiang University,92.55
7,University of Hohenheim,91.13
8,Northwest A&F University,90.8
9,University of Florida,90.63
10,Cornell University,88.69
,,
,,
,,
"HOSPITALITY, LEISURE, SPORT & TOURISM",,
World Rank,Institution,Score
1,Hong Kong Polytechnic University,100
2,University of Queensland,93.49
3,Griffith University,91.84
4,University of Birmingham,88.47
5,University of Surrey,87.42
6,Texas A&M University,86.31
7,Arizona State University,83.88
8,Purdue University,82.54
9,Loughborough University,81.97
10,Pennsylvania State University,79.86
10,University of Florida,79.86
,,
,,
,,
IMAGING SCIENCE & PHOTOGRAPHIC TECHNOLOGY,,
World Rank,Institution,Score
1,California Institute of Technology,100
2,"University of Maryland, College Park",99.31
3,Paul Sabatier University - Toulouse III,93.41
4,Wuhan University,90.8
5,Beijing Normal University,87.99
6,Harvard University,86.33
7,University of British Columbia,85.51
8,University of Valencia,84.05
9,Xidian University,83.74
10,University of Michigan,83.11
,,
,,
,,
IMMUNOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,Johns Hopkins University,92.33
3,"University of California, San Francisco",89.03
4,University of Washington,87.38
5,Imperial College London,86.09
6,University of Oxford,86.07
7,University of Pennsylvania,85.42
8,Emory University,84.39
9,Yale University,84.06
10,University College London,83.75
,,
,,
,,
INDUSTRIAL RELATIONS & LABOR,,
World Rank,Institution,Score
1,Cornell University,100
2,London School of Economics,94.01
3,Cardiff University,91.3
4,University of Warwick,90.82
5,"University of California, Berkeley",85.34
5,University of Manchester,85.34
7,Harvard University,84.07
8,Columbia University,83.41
8,University of Toronto,83.41
10,University of Minnesota,82.73
,,
,,
,,
INFECTIOUS DISEASES,,
World Rank,Institution,Score
1,Harvard University,100
2,Johns Hopkins University,98.92
3,"University of California, San Francisco",93.62
4,University of Washington,91.98
5,University College London,89.43
6,Imperial College London,88.76
7,London School of Hygiene & Tropical Medicine,88.23
8,"University of California, Los Angeles",85.74
9,University of Oxford,85.72
10,University of North Carolina at Chapel Hill,85.62
,,
,,
,,
INFORMATION SCIENCE & LIBRARY SCIENCE,,
World Rank,Institution,Score
1,Harvard University,100
2,Vanderbilt University,88.2
3,Indiana University - Bloomington,86.59
4,Katholieke Universiteit Leuven,86.46
5,University of Arizona,84.53
6,University of Washington,84.24
7,University of Texas at Austin,83.79
8,University of Amsterdam,83.64
9,Columbia University,83.33
9,"University of Maryland, College Park",83.33
,,
,,
,,
INSTRUMENTS & INSTRUMENTATION,,
World Rank,Institution,Score
1,Tsinghua University,100
2,Zhejiang University,98.12
3,Huazhong University of Science and Technology,97.31
4,Jilin University,96.84
5,Harbin Institute of Technology,94.48
6,National Cheng Kung University,91.93
7,Nanyang Technological University,91.61
8,University of Tokyo,91.48
9,Beihang University,90.53
10,KAIST,89.37
,,
,,
,,
INTEGRATIVE & COMPLEMENTARY MEDICINE,,
World Rank,Institution,Score
1,China Medical University (Taiwan),100
2,Kyung Hee University,96.18
3,Shanghai University of Traditional Chinese Medicine,93.33
4,Beijing University of Chinese Medicine,92.48
5,Nanjing University of Chinese Medicine,88.69
6,Chinese University of Hong Kong,83.81
7,Taipei Medical University,83.68
8,Guangzhou University of Chinese Medicine,83.54
9,National Yang-Ming University,81.27
10,Chinese Academy of Medical Sciences & Peking Union Medical College,80.33
10,Seoul National University,80.33
,,
,,
,,
INTERNATIONAL RELATIONS,,
World Rank,Institution,Score
1,Harvard University,100
2,London School of Economics,95.3
3,Stanford University,93.13
4,Princeton University,92.35
5,Duke University,92.09
6,Georgetown University,91.55
6,University of British Columbia,91.55
8,Columbia University,89.84
9,"University of California, San Diego",89.54
10,University of Essex,88.61
,,
,,
,,
LAW,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Chicago,99.47
3,New York University,98.66
4,Yale University,93.78
