ACOUSTICS,,
5,Columbia University,93.27
6,University of Pennsylvania,92.9
7,University of Virginia,91.79
8,"University of California, Berkeley",91.67
9,Duke University,90.03
10,Stanford University,89.84
,,
,,
,,
LIMNOLOGY,,
World Rank,Institution,Score
1,University of Arizona,100
2,"University of California, Berkeley",99.01
3,Swiss Federal Institute of Technology in Zurich,96.59
4,University of Illinois at Urbana–Champaign,92.63
5,University of Colorado Boulder,91.55
6,Delft University of Technology,90.99
7,University of Padua,90.8
7,University of Texas at Austin,90.8
9,Swiss Federal Institute of Technology in Lausanne,90.21
10,Princeton University,89.19
,,
,,
,,
LINGUISTICS,,
World Rank,Institution,Score
1,Radboud University Nijmegen,100
2,University of Illinois at Urbana–Champaign,98.39
3,University College London,97.89
4,University of Toronto,94.45
5,University of Edinburgh,93.71
6,University of Wisconsin–Madison,93.32
7,Pennsylvania State University,92.93
8,Ohio State University,91.98
9,"University of Maryland, College Park",91.7
10,Harvard University,91.56
,,
,,
,,
LOGIC,,
World Rank,Institution,Score
1,Paris Diderot University - Paris 7,100
2,University of Vienna,92.3
3,University of Oxford,91.95
4,Carnegie Mellon University,89.68
4,Hebrew University of Jerusalem,89.68
6,University of Leeds,86.7
7,"University of California, Berkeley",83.79
8,University of Wisconsin–Madison,83.27
9,Claude Bernard University Lyon 1,82.18
9,Darmstadt University of Technology,82.18
,,
,,
,,
MANAGEMENT,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Pennsylvania,93.43
3,University of Michigan,92.75
4,University of Minnesota,90.26
5,"University of Maryland, College Park",89.53
6,INSEAD,89.33
6,Michigan State University,89.33
8,Stanford University,89.18
9,Columbia University,88.81
10,Erasmus University Rotterdam,88.6
,,
,,
,,
MARINE & FRESHWATER BIOLOGY,,
World Rank,Institution,Score
1,James Cook University,100
2,Ocean University of China,90.99
3,University of Queensland,89.52
4,University of Tasmania,87.06
5,Aarhus University,86.25
6,Pierre-and-Marie-Curie University,85.52
7,University of Porto,85.39
8,Oregon State University,85.2
9,University of Bergen,84.88
10,University of Lisbon,84.81
,,
,,
,,
"MATERIALS SCIENCE, BIOMATERIALS",,
World Rank,Institution,Score
1,Harvard University,100
2,National University of Singapore,98.98
3,Shanghai Jiao Tong University,98.33
4,Seoul National University,97.08
5,Zhejiang University,96.36
6,Fudan University,95.38
7,Sichuan University,94.8
8,Massachusetts Institute of Technology,94.35
9,Peking University,93.34
10,National Taiwan University,92.68
,,
,,
,,
"MATERIALS SCIENCE, CERAMICS",,
World Rank,Institution,Score
1,Tsinghua University,100
2,Northwestern Polytechnical University,92.44
3,Harbin Institute of Technology,92.08
4,Pennsylvania State University,91.01
5,Xi'an Jiaotong University,90.75
6,National Cheng Kung University,89.01
7,Huazhong University of Science and Technology,85.04
8,Zhejiang University,84.47
9,Wuhan University of Technology,84.37
10,University of Chinese Academy of Sciences,84.28
,,
,,
,,
"MATERIALS SCIENCE, CHARACTERIZATION & TESTING",,
World Rank,Institution,Score
1,Harbin Institute of Technology,100
2,Shanghai Jiao Tong University,98.55
3,Central South University,89.75
4,South China University of Technology,87.8
5,Tohoku University,87.39
6,Northwestern Polytechnical University,86.97
6,Sichuan University,86.97
8,Beihang University,86.11
8,University of Illinois at Urbana–Champaign,86.11
10,Tsinghua University,85.66
,,
,,
,,
"MATERIALS SCIENCE, COATINGS & FILMS",,
World Rank,Institution,Score
1,Harbin Institute of Technology,100
2,Tsinghua University,97.49
3,Xi'an Jiaotong University,96.56
4,Tianjin University,96.34
5,Jilin University,94.55
6,Dalian University of Technology,92.28
7,Shanghai Jiao Tong University,91.81
8,Lanzhou University,90.72
8,Sichuan University,90.72
8,Zhejiang University,90.72
,,
,,
,,
"MATERIALS SCIENCE, COMPOSITES",,
World Rank,Institution,Score
1,KAIST,100
2,Harbin Institute of Technology,98.51
3,Shanghai Jiao Tong University,96.06
4,University of Porto,95.7
5,Amirkabir University of Technology,94.42
6,Imperial College London,92.65
7,Northwestern Polytechnical University,92.44
8,Polytechnic University of Turin,91.81
9,City University of Hong Kong,90.47
9,University of Bristol,90.47
,,
,,
,,
"MATERIALS SCIENCE, MULTIDISCIPLINARY",,
World Rank,Institution,Score
1,Nanyang Technological University,100
2,Massachusetts Institute of Technology,99.96
3,"University of California, Berkeley",99.57
4,Georgia Institute of Technology,97.49
5,Northwestern University,97.47
6,Tsinghua University,97.41
7,National University of Singapore,97.3
8,Peking University,96.14
9,University of Science and Technology of China,96.06
10,University of Chicago,95.89
,,
,,
,,
"MATERIALS SCIENCE, PAPER & WOOD",,
World Rank,Institution,Score
1,South China University of Technology,100
2,Beijing Forestry University,95.41
3,Nanjing Forestry University,92.17
4,Northeast Forestry University,89.99
5,"Putra University, Malaysia",88.07
6,Aalto University,87.52
7,North Carolina State University,84.48
8,"University of Science, Malaysia",78.91
9,University of Tokyo,77.75
10,Kyoto University,77.02
10,Royal Institute of Technology,77.02
,,
,,
,,
"MATERIALS SCIENCE, TEXTILES",,
World Rank,Institution,Score
1,South China University of Technology,100
2,Aalto University,93.75
3,East China University of Science and Technology,92.41
4,Dalian University of Technology,90.08
5,Kyoto University,89.77
6,Jilin University,88.81
6,Royal Institute of Technology,88.81
8,North Carolina State University,88.14
8,University of Tokyo,88.14
10,Shandong University,87.8
10,Soochow University (Suzhou),87.8
,,
,,
,,
MATHEMATICAL & COMPUTATIONAL BIOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Cambridge,89.03
3,Massachusetts Institute of Technology,88.8
4,"University of California, San Diego",88.45
5,University of Oxford,86.17
6,University of Washington,86.1
7,Stanford University,86.04
8,"University of California, Berkeley",83.74
9,University of Michigan,83.58
10,University of Toronto,83.18
,,
,,
,,
MATHEMATICS,,
World Rank,Institution,Score
1,Massachusetts Institute of Technology,100
2,Pierre-and-Marie-Curie University,97.42
3,Princeton University,97.06
3,"University of California, Berkeley",97.06
5,University of Paris-Sud,96.82
6,University of Michigan,95.47
7,University of Wisconsin–Madison,94.25
8,Fudan University,93.81
9,University of Chicago,93.51
10,University of Toronto,93.39
,,
,,
,,
"MATHEMATICS, APPLIED",,
World Rank,Institution,Score
1,Pierre-and-Marie-Curie University,100
2,Dalian University of Technology,96.64
2,Fudan University,96.64
4,Peking University,96.23
5,University of Texas at Austin,96.19
6,Harbin Institute of Technology,96.09
7,Sapienza University of Rome,95.29
8,Zhejiang University,95.05
9,Shanghai Jiao Tong University,95
10,University of São Paulo,94.3
,,
,,
,,
"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",,
World Rank,Institution,Score
1,University of Texas at Austin,100
2,Stanford University,96.53
3,Northwestern University,94.61
4,Polytechnic University of Catalonia,94.38
5,University of Illinois at Urbana–Champaign,93.76
6,Dalian University of Technology,93.52
7,"University of California, San Diego",92.53
8,Massachusetts Institute of Technology,92.28
9,National University of Singapore,91.48
10,Technical University of Munich,90.65
,,
,,
,,
MECHANICS,,
World Rank,Institution,Score
1,Xi'an Jiaotong University,100
2,University of Cambridge,97.53
3,Tsinghua University,96.16
4,Imperial College London,95.41
5,Shanghai Jiao Tong University,95.24
6,Massachusetts Institute of Technology,94.38
7,Pierre-and-Marie-Curie University,92.18
8,Aix-Marseille University,90.15
9,University of Illinois at Urbana–Champaign,88.67
10,University of Texas at Austin,88.53
,,
,,
,,
MEDICAL ETHICS,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Oxford,94.85
3,Johns Hopkins University,87.68
4,University of Manchester,80.45
4,University of Pennsylvania,80.45
6,University of Oslo,79.1
7,Georgetown University,78.64
8,King's College London,78.16
9,University of Minnesota,75.59
10,McGill University,75.04
,,
,,
,,
MEDICAL INFORMATICS,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Michigan,85.11
3,Columbia University,81.55
3,University of Washington,81.55
5,Vanderbilt University,81.11
6,Johns Hopkins University,78.86
6,University of Pennsylvania,78.86
8,University of North Carolina at Chapel Hill,77.4
9,University of Toronto,77.26
10,Stanford University,75.95
,,
,,
,,
MEDICAL LABORATORY TECHNOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Utah,88.36
3,Johns Hopkins University,82.34
3,University of Michigan,82.34
5,University of Pittsburgh,81.37
6,University of Toronto,80.65
7,University of Texas MD Anderson Cancer Center,78.44
8,University of Washington,78.27
9,Baylor College of Medicine,77.04
10,Washington University in St. Louis,76.86
,,
,,
,,
"MEDICINE, GENERAL & INTERNAL",,
World Rank,Institution,Score
1,Harvard University,100
2,Johns Hopkins University,87.35
3,University of Toronto,87.22
4,"University of California, San Francisco",86.82
5,University of Washington,85.15
6,University College London,85.1
7,University of Sydney,84.92
8,University of Oxford,84.78
9,University of Pennsylvania,82.61
10,Duke University,81.98
,,
,,
,,
"MEDICINE, LEGAL",,
World Rank,Institution,Score
1,University of Lausanne,100
2,University of Adelaide,88.19
3,"University of Technology, Sydney",83.99
4,University of Bonn,83.23
5,Michigan State University,81.62
6,University of Milan,81.34
7,Albert Ludwig University of Freiburg,77.25
7,Monash University,77.25
7,University of Bern,77.25
10,University of Leicester,75.02
10,University of São Paulo,75.02
,,
,,
,,
"MEDICINE, RESEARCH & EXPERIMENTAL",,
World Rank,Institution,Score
1,Harvard University,100
2,University of Pennsylvania,88.96
3,Johns Hopkins University,85.44
4,University of Washington,83.81
5,University of Michigan,83.4
6,"University of California, San Francisco",82.77
7,University of Toronto,82.58
8,Stanford University,82.45
9,University of North Carolina at Chapel Hill,81.14
10,University of Pittsburgh,80.49
,,
,,
,,
METALLURGY & METALLURGICAL ENGINEERING,,
World Rank,Institution,Score
1,Harbin Institute of Technology,100
2,Tohoku University,96.76
3,Northwestern Polytechnical University,95.98
4,Central South University,95.55
5,University of Science and Technology Beijing,93.71
6,Shanghai Jiao Tong University,92.85
7,Tsinghua University,89.05
8,Xi'an Jiaotong University,87.93
9,Zhejiang University,87.66
10,Northeastern University (China),86.97
,,
,,
,,
METEOROLOGY & ATMOSPHERIC SCIENCES,,
World Rank,Institution,Score
1,University of Colorado Boulder,100
2,University of Reading,95.03
3,Columbia University,93.55
4,Versailles Saint-Quentin-en-Yvelines University,93.14
5,California Institute of Technology,92.28
6,University of Washington,91.74
7,Swiss Federal Institute of Technology in Zurich,91.32
8,Pierre-and-Marie-Curie University,90.45
9,University of Leeds,89.8
10,Colorado State University,89.32
,,
,,
,,
MICROBIOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,Johns Hopkins University,96.13
3,University of Washington,92.29
4,University of Oxford,89.17
5,"University of California, San Francisco",88.68
6,Emory University,87.21
7,Cornell University,87.19
8,University of Wisconsin–Madison,87.14
9,Duke University,85.94
10,Imperial College London,85.68
,,
,,
,,
MICROSCOPY,,
World Rank,Institution,Score
1,University of Oxford,100
2,University of Antwerp,98.75
3,"University of California, Berkeley",85.54
3,University of Sydney,85.54
5,Monash University,83.01
5,University of Cambridge,83.01
7,Arizona State University,82.56
8,TU Dresden,80.15
8,University of Melbourne,80.15
10,Vienna University of Technology,78.56
,,
,,
,,
MINERALOGY,,
World Rank,Institution,Score
1,China University of Geosciences (Wuhan),100
2,China University of Geosciences (Beijing),96.99
3,Australian National University,93.63
4,University of Bayreuth,93.27
5,Macquarie University,91.35
6,Curtin University,91.22
6,University of Chinese Academy of Sciences,91.22
8,Swiss Federal Institute of Technology in Zurich,90.53
9,University of Padua,88.76
10,University of Granada,87.32
,,
,,
,,
MINING & MINERAL PROCESSING,,
World Rank,Institution,Score
1,Karlsruhe Institute of Technology,100
2,Kyoto University,99.1
3,Tohoku University,96.58
4,Kyushu University,96
5,"University of California, San Diego",92.15
6,University of Chicago,90.5
7,Royal Institute of Technology,88.31
8,University of Wisconsin–Madison,83.58
9,Hokkaido University,83.41
9,Princeton University,83.41
,,
,,
,,
MULTIDISCIPLINARY SCIENCES,,
World Rank,Institution,Score
1,Harvard University,100
2,Stanford University,89.44
3,Massachusetts Institute of Technology,88.77
4,University of Oxford,88.53
5,Johns Hopkins University,87.84
6,"University of California, Berkeley",87.7
7,"University of California, San Diego",87.27
8,University of Cambridge,87.11
9,University College London,86.74
10,University of Toronto,86.34
,,
,,
,,
MYCOLOGY,,
World Rank,Institution,Score
1,Mae Fah Luang University,100
2,University of Pretoria,98.03
3,Wageningen University and Research Centre,95.44
4,Duke University,95.01
5,Utrecht University,93.67
6,University of Minnesota,88.44
7,University of Wisconsin–Madison,84.52
8,Oregon State University,83.42
8,University of Florida,83.42
10,University of Arkansas - Fayetteville,82.65
10,"University of California, Berkeley",82.65
,,
,,
,,
NANOSCIENCE & NANOTECHNOLOGY,,
World Rank,Institution,Score
1,"University of California, Berkeley",100
2,Massachusetts Institute of Technology,98.88
3,Georgia Institute of Technology,96.51
4,Northwestern University,96.16
5,Nanyang Technological University,94.43
6,Stanford University,94.31
7,University of Chicago,93.79
8,Peking University,93.19
9,National University of Singapore,93.01
10,University of Cambridge,92.21
,,
,,
,,
NEUROIMAGING,,
World Rank,Institution,Score
1,Harvard University,100
2,University College London,99.7
3,University of Oxford,89.98
4,"University of California, Los Angeles",87.09
5,McGill University,84.58
6,Humboldt University of Berlin,84.5
7,Free University of Berlin,84.27
8,University of Toronto,83.21
9,University of Pennsylvania,82.51
10,"University of California, San Diego",82.43
,,
,,
,,
NEUROSCIENCES,,
World Rank,Institution,Score
1,Harvard University,100
2,University College London,96.78
3,"University of California, San Francisco",89.99
4,Johns Hopkins University,89.9
5,"University of California, Los Angeles",89.42
6,University of Toronto,89.4
7,Yale University,88.69
8,University of Oxford,88.53
9,"University of California, San Diego",88.43
10,University of Pennsylvania,88.24
,,
,,
,,
NUCLEAR SCIENCE & TECHNOLOGY,,
World Rank,Institution,Score
1,University of Chicago,100
2,Kyoto University,99.41
3,Tohoku University,96.41
4,"University of California, Berkeley",95.52
5,University of Tokyo,95.42
6,Karlsruhe Institute of Technology,94.48
7,Osaka University,92.02
8,University of Paris-Sud,90.7
9,University of Lisbon,88.27
9,University of Michigan,88.27
,,
,,
,,
NURSING,,
World Rank,Institution,Score
1,Karolinska Institute,100
2,King's College London,91.61
3,University of Manchester,91.37
4,Western Sydney University,91.12
5,Griffith University,90.96
6,"University of Technology, Sydney",90.87
7,University of Sydney,89.48
8,Chang Gung University,88.74
9,"University of California, San Francisco",88.64
10,Uppsala University,87.86
,,
,,
,,
NUTRITION & DIETETICS,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Copenhagen,90.57
3,Wageningen University and Research Centre,88.3
4,Tufts University,87.74
5,Maastricht University,86.69
6,University of Minnesota,84.49
7,"University of California, Davis",84.44
8,Louisiana State University,83.84
9,University of North Carolina at Chapel Hill,83.61
10,Johns Hopkins University,83.27
,,
,,
,,
OBSTETRICS & GYNECOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,"University of California, San Francisco",93.81
3,Columbia University,93.23
4,University of Pittsburgh,92.81
5,University of North Carolina at Chapel Hill,89.51
6,Katholieke Universiteit Leuven,88.43
7,University of Alabama at Birmingham,88.36
8,University of Copenhagen,88.01
9,University College London,87.62
9,University of Toronto,87.62
,,
,,
,,
OCEANOGRAPHY,,
World Rank,Institution,Score
1,"University of California, San Diego",100
2,University of Washington,99.93
3,Oregon State University,97.8
4,University of Southampton,91.55
5,Pierre-and-Marie-Curie University,89.66
6,University of Hawaii at Manoa,88.69
7,University of Tasmania,88.34
8,"University of California, Santa Cruz",88.19
9,University of Miami,87.59
10,"University of California, Santa Barbara",86.74
,,
,,
,,
ONCOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Texas MD Anderson Cancer Center,98.83
3,University of Toronto,91.05
4,Johns Hopkins University,87.48
5,Karolinska Institute,85.74
6,"University of California, San Francisco",85.54
7,Ruprecht Karl University of Heidelberg,84.36
8,Duke University,84.03
9,University of Michigan,84.02
10,University of Pennsylvania,83.98
,,
,,
,,
OPERATIONS RESEARCH & MANAGEMENT SCIENCE,,
World Rank,Institution,Score
1,Hong Kong Polytechnic University,100
2,National Cheng Kung University,93
3,City University of Hong Kong,91.28
4,Massachusetts Institute of Technology,90.97
5,National University of Singapore,90.41
6,National Taiwan University of Science and Technology,89.01
7,University of Montreal,88.66
8,National Chiao Tung University,88.45
9,Georgia Institute of Technology,88.23
10,"University of California, Berkeley",85.2
,,
,,
,,
OPHTHALMOLOGY,,
World Rank,Institution,Score
1,University College London,100
2,Harvard University,96.91
3,Johns Hopkins University,96.26
4,University of Melbourne,92.91
5,National University of Singapore,91.27
6,University of Sydney,89.56
7,University of Southern California,86.83
8,University of Miami,86.72
9,"University of California, Los Angeles",86.57
10,"University of California, San Diego",85.7
,,
,,
,,
OPTICS,,
World Rank,Institution,Score
1,Massachusetts Institute of Technology,100
2,Huazhong University of Science and Technology,99.04
3,Zhejiang University,98.11
4,Nanyang Technological University,96.18
5,Technical University of Denmark,95.4
6,Tsinghua University,95.21
7,University of Jena,94.67
8,National Chiao Tung University,94.08
9,University of Southampton,93.93
10,National University of Singapore,92.84
,,
,,
,,
ORNITHOLOGY,,
World Rank,Institution,Score
1,University of Groningen,100
2,Cornell University,96.06
3,Lund University,90.22
3,University of Cape Town,90.22
5,University of Montpellier,86.37
6,Aarhus University,85.51
7,University of Alaska Fairbanks,83.69
8,National Autonomous University of Mexico,83.21
8,University of St Andrews,83.21
10,University of Castilla–La Mancha,82.22
10,University of Saskatchewan,82.22
,,
,,
,,
ORTHOPEDICS,,
World Rank,Institution,Score
1,Harvard University,100
2,Rush University,92.05
3,Washington University in St. Louis,91.61
4,"University of California, San Francisco",90.97
5,University of Pittsburgh,90.63
6,University of Toronto,89.85
7,Thomas Jefferson University,89.66
8,University of Pennsylvania,87.43
9,Stanford University,84.14
10,New York University,84.06
,,
,,
,,
OTORHINOLARYNGOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,Johns Hopkins University,91
3,University of Pittsburgh,89.56
4,University of Toronto,87.13
5,University of Michigan,84.23
6,Oregon Health & Science University,83.44
7,Vanderbilt University,82.44
8,University of Texas MD Anderson Cancer Center,82.2
9,Washington University in St. Louis,81.37
10,University of Washington,81.2
,,
,,
,,
PALEONTOLOGY,,
World Rank,Institution,Score
1,University of Bristol,100
2,University of Bremen,95.23
3,University of Alberta,91.57
4,Pierre-and-Marie-Curie University,90.89
5,Columbia University,90.54
6,Utrecht University,90
7,University of Cambridge,89.06
8,Claude Bernard University Lyon 1,87.88
9,University of Oxford,87.05
10,University of Montpellier,84.81
10,University of Toronto,84.81
,,
,,
,,
PARASITOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,London School of Hygiene & Tropical Medicine,93.64
3,University of Oxford,93.58
4,Imperial College London,92.21
5,Johns Hopkins University,91.05
6,"University of California, San Francisco",90.31
7,University of Basel,89
8,University of Washington,87.49
9,University of Melbourne,87.29
10,University of Pennsylvania,87.19
,,
,,
,,
PATHOLOGY,,
World Rank,Institution,Score
1,Harvard University,100
2,Johns Hopkins University,91.57
3,University of Texas MD Anderson Cancer Center,89.95
4,University of Pittsburgh,85.98
5,University of Toronto,85.15
6,University of Michigan,81.79
7,"University of California, San Francisco",81.2
8,Stanford University,80.17
9,University of Pennsylvania,80.05
10,Emory University,79.74
,,
,,
,,
PEDIATRICS,,
World Rank,Institution,Score
1,Harvard University,100
2,University of Pennsylvania,94.32
3,University of Toronto,91.22
4,Johns Hopkins University,89.31
5,University College London,89.13
6,Baylor College of Medicine,88.52
7,University of Washington,85.66
8,Ohio State University,84.98
9,"University of California, San Francisco",84.84
10,Karolinska Institute,84.76
,,
,,
,,
PERIPHERAL VASCULAR DISEASE,,
World Rank,Institution,Score
1,Harvard University,100
2,Johns Hopkins University,83.42
3,University of Toronto,83.12
4,"University of California, Los Angeles",82.18
5,University of Washington,81.64
6,Utrecht University,81.02
7,Duke University,80.92
8,University of Pennsylvania,80.76
9,Columbia University,80.45
10,Leiden University,79.94
,,
,,
,,
PHARMACOLOGY & PHARMACY,,
World Rank,Institution,Score
1,Harvard University,100
2,University College London,94.55
3,University of Toronto,93.74
4,University of Barcelona,93.67
5,Utrecht University,92.45
6,Seoul National University,92.38
7,University of Copenhagen,92.25
7,University of North Carolina at Chapel Hill,92.25
9,"University of California, San Diego",91.94
10,University of Michigan,91.46
,,
,,
,,
"PHYSICS, APPLIED",,
World Rank,Institution,Score
1,Nanyang Technological University,100
2,National University of Singapore,99.24
3,Massachusetts Institute of Technology,98.69
4,"University of California, Berkeley",98.26
5,Tsinghua University,97.97
6,Tohoku University,97.33
7,University of Cambridge,96.66
8,University of Tokyo,96.1
9,Peking University,95.52
10,Nanjing University,95.38
,,
,,
,,
"PHYSICS, ATOMIC, MOLECULAR & CHEMICAL",,
World Rank,Institution,Score
1,Pierre-and-Marie-Curie University,100
2,University of Oxford,98.66
3,"University of California, Berkeley",98.56
4,University College London,97.21
5,University of Science and Technology of China,97.1
6,University of Paris-Sud,95.31
7,Tsinghua University,94.8
8,Jilin University,94.54
9,University of Cambridge,94.28
9,University of Tokyo,94.28
,,
,,
,,
"PHYSICS, CONDENSED MATTER",,
World Rank,Institution,Score
1,"University of California, Berkeley",100
2,Massachusetts Institute of Technology,98.5
3,Stanford University,94.61
4,Harvard University,92.91
5,University of Tokyo,91.03
6,University of Cambridge,90.75
7,University of Chicago,89.89
8,Northwestern University,89.63
9,Georgia Institute of Technology,88.77
10,University of Illinois at Urbana–Champaign,88.62
,,
,,
,,
"PHYSICS, FLUIDS & PLASMAS",,
World Rank,Institution,Score
1,Pierre-and-Marie-Curie University,100
